=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 22:59:27 [INFO]  Op profiling analysis start.
2026-04-09 22:59:27 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 22:59:33 [INFO]  Profiling running finished. All task success.
2026-04-09 22:59:33 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 22:59:33 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 22:59:34 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aivector MTE2 bandwidth utilization lower than 80% when active.
	3) aivector MTE3 bandwidth utilization lower than 80% when active.
	4) aivector compute usage lower than 20%.

2026-04-09 22:59:34 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 77.463097
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 617351
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 22:59:34 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409225927_LQMBZEIADLIQOJNY
2026-04-09 22:59:34 [INFO]  Profiling data parse finished.
2026-04-09 22:59:34 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6753.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6607.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6497.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6528.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6541.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6678.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6633.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6607.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6784.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6389.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6968.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6077.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6491.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6170.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6316.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6544.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 5988.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6431.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6407.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6545.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6271.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6843.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6463.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6654.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6566.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6763.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6383.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6512.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6849.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6269.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6922.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6191.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6542.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6506.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6405.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6652.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6556.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6880.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6377.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6834.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6944.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6531.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6959.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6745.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6581.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6561.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6518.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6507.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6555.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6643.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6779.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6752.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6569.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6640.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6725.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6435.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6298.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6878.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6474.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6397.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6071.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6514.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6299. 6715. 6237. ... 6235. 5786. 5866.]
output :  [6299. 6715. 6237. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
