=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:48:27 [INFO]  Op profiling analysis start.
2026-04-09 21:48:27 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:48:34 [INFO]  Profiling running finished. All task success.
2026-04-09 21:48:34 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:48:34 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:48:35 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:48:35 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 165.946640
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 454964
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:48:35 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214827_LSSHLGKDUGWNQYLW
2026-04-09 21:48:35 [INFO]  Profiling data parse finished.
2026-04-09 21:48:35 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 7099.000000000, actual: 6726.000000000, rdiff: 0.052543
data index: 000675, expected: 6662.000000000, actual: 6290.000000000, rdiff: 0.055839
data index: 000676, expected: 6601.000000000, actual: 6406.000000000, rdiff: 0.029541
data index: 000677, expected: 6693.000000000, actual: 6486.000000000, rdiff: 0.030928
data index: 000678, expected: 6965.000000000, actual: 6545.000000000, rdiff: 0.060302
data index: 000679, expected: 6727.000000000, actual: 6428.000000000, rdiff: 0.044448
data index: 000680, expected: 6654.000000000, actual: 6162.000000000, rdiff: 0.073940
data index: 000681, expected: 7307.000000000, actual: 7074.000000000, rdiff: 0.031887
data index: 000682, expected: 6517.000000000, actual: 6136.000000000, rdiff: 0.058462
data index: 000683, expected: 7226.000000000, actual: 6793.000000000, rdiff: 0.059923
data index: 000684, expected: 6631.000000000, actual: 6619.000000000, rdiff: 0.001810
data index: 000685, expected: 6874.000000000, actual: 6444.000000000, rdiff: 0.062555
data index: 000686, expected: 6964.000000000, actual: 6708.000000000, rdiff: 0.036760
data index: 000687, expected: 6574.000000000, actual: 6368.000000000, rdiff: 0.031336
data index: 000688, expected: 6787.000000000, actual: 6564.000000000, rdiff: 0.032857
data index: 000689, expected: 6452.000000000, actual: 6170.000000000, rdiff: 0.043707
data index: 000690, expected: 6815.000000000, actual: 6441.000000000, rdiff: 0.054879
data index: 000691, expected: 7078.000000000, actual: 6653.000000000, rdiff: 0.060045
data index: 000692, expected: 7055.000000000, actual: 6768.000000000, rdiff: 0.040680
data index: 000693, expected: 6324.000000000, actual: 6273.000000000, rdiff: 0.008065
data index: 000694, expected: 6272.000000000, actual: 5987.000000000, rdiff: 0.045440
data index: 000695, expected: 6666.000000000, actual: 6467.000000000, rdiff: 0.029853
data index: 000696, expected: 6381.000000000, actual: 6211.000000000, rdiff: 0.026642
data index: 000697, expected: 6743.000000000, actual: 6545.000000000, rdiff: 0.029364
data index: 000698, expected: 6838.000000000, actual: 6572.000000000, rdiff: 0.038900
data index: 000699, expected: 6748.000000000, actual: 6480.000000000, rdiff: 0.039715
data index: 000700, expected: 6555.000000000, actual: 6337.000000000, rdiff: 0.033257
data index: 000701, expected: 6808.000000000, actual: 6692.000000000, rdiff: 0.017039
data index: 000702, expected: 6829.000000000, actual: 6520.000000000, rdiff: 0.045248
data index: 000703, expected: 6734.000000000, actual: 6495.000000000, rdiff: 0.035492
data index: 000704, expected: 6321.000000000, actual: 6277.000000000, rdiff: 0.006961
data index: 000705, expected: 7044.000000000, actual: 6463.000000000, rdiff: 0.082482
data index: 000706, expected: 5923.000000000, actual: 5790.000000000, rdiff: 0.022455
data index: 000707, expected: 6950.000000000, actual: 6694.000000000, rdiff: 0.036835
data index: 000708, expected: 6524.000000000, actual: 6192.000000000, rdiff: 0.050889
data index: 000709, expected: 6265.000000000, actual: 6181.000000000, rdiff: 0.013408
data index: 000710, expected: 6878.000000000, actual: 6529.000000000, rdiff: 0.050741
data index: 000711, expected: 6584.000000000, actual: 6507.000000000, rdiff: 0.011695
data index: 000712, expected: 6893.000000000, actual: 6546.000000000, rdiff: 0.050341
data index: 000713, expected: 6133.000000000, actual: 5977.000000000, rdiff: 0.025436
data index: 000714, expected: 6624.000000000, actual: 6410.000000000, rdiff: 0.032307
data index: 000715, expected: 6822.000000000, actual: 6705.000000000, rdiff: 0.017150
data index: 000716, expected: 6828.000000000, actual: 6714.000000000, rdiff: 0.016696
data index: 000717, expected: 6572.000000000, actual: 6438.000000000, rdiff: 0.020390
data index: 000718, expected: 6963.000000000, actual: 6475.000000000, rdiff: 0.070085
data index: 000719, expected: 6815.000000000, actual: 6539.000000000, rdiff: 0.040499
data index: 000720, expected: 6692.000000000, actual: 6290.000000000, rdiff: 0.060072
data index: 000721, expected: 7109.000000000, actual: 6835.000000000, rdiff: 0.038543
data index: 000722, expected: 6776.000000000, actual: 6464.000000000, rdiff: 0.046045
data index: 000723, expected: 6741.000000000, actual: 6454.000000000, rdiff: 0.042575
data index: 000724, expected: 6902.000000000, actual: 6519.000000000, rdiff: 0.055491
data index: 000725, expected: 6128.000000000, actual: 5875.000000000, rdiff: 0.041286
data index: 000726, expected: 6389.000000000, actual: 6347.000000000, rdiff: 0.006574
data index: 000727, expected: 6774.000000000, actual: 6656.000000000, rdiff: 0.017420
data index: 000728, expected: 6331.000000000, actual: 5993.000000000, rdiff: 0.053388
data index: 000729, expected: 7042.000000000, actual: 6572.000000000, rdiff: 0.066742
data index: 000730, expected: 7014.000000000, actual: 6750.000000000, rdiff: 0.037639
data index: 000731, expected: 6811.000000000, actual: 6752.000000000, rdiff: 0.008662
data index: 000732, expected: 6580.000000000, actual: 6345.000000000, rdiff: 0.035714
data index: 000733, expected: 7062.000000000, actual: 6673.000000000, rdiff: 0.055084
data index: 000734, expected: 6428.000000000, actual: 6280.000000000, rdiff: 0.023024
data index: 000735, expected: 6707.000000000, actual: 6464.000000000, rdiff: 0.036231
data index: 000736, expected: 6075.000000000, actual: 6002.000000000, rdiff: 0.012016
data index: 000737, expected: 6671.000000000, actual: 6501.000000000, rdiff: 0.025483
data index: 000738, expected: 7077.000000000, actual: 6657.000000000, rdiff: 0.059347
data index: 000739, expected: 6418.000000000, actual: 6091.000000000, rdiff: 0.050950
data index: 000740, expected: 6625.000000000, actual: 6572.000000000, rdiff: 0.008000
golden_data :  [7021. 6369. 6125. ... 6933. 6542. 6668.]
output :  [7021. 6369. 6125. ... 6933. 6542. 6668.]
error ratio: 0.1844, tolerance: 0.0001
[ERROR] result error
