=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:43:12 [INFO]  Op profiling analysis start.
2026-04-09 21:43:12 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:43:17 [INFO]  Profiling running finished. All task success.
2026-04-09 21:43:17 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:43:17 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:43:18 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:43:18 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 61.482460
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 439002
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:43:18 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214312_BUGECYNWAJHQYLGV
2026-04-09 21:43:18 [INFO]  Profiling data parse finished.
2026-04-09 21:43:18 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6654.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6515.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6445.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6042.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6074.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6348.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6490.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 5987.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6171.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 7122.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6238.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6383.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6298.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6578.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6067.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6493.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 5908.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6139.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6161.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6640.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6633.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6044.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6301.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6716.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6528.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6710.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6397.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6532.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6226.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6517.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6171.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6582.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6492.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6581.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6198.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6587.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6460.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 7048.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6386.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6577.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6063.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6276.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 5915.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6658.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6177.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6433.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6313.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6552.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6219.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6350.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6567.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6594.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6660.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6135.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6384.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6294.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6650.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6519.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6497.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 5789.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6686.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6751.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6765.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6214.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6749.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6327. 6219. 6334. ... 6401. 6707. 6339.]
output :  [6327. 6219. 6334. ...    0.    0.    0.]
error ratio: 0.7500, tolerance: 0.0001
[ERROR] result error
