=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:18:02 [INFO]  Op profiling analysis start.
2026-04-09 21:18:02 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:18:08 [INFO]  Profiling running finished. All task success.
2026-04-09 21:18:08 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:18:08 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:18:09 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:18:09 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 212.088486
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 376444
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:18:09 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211802_GEENXYAMHREPQBPU
2026-04-09 21:18:09 [INFO]  Profiling data parse finished.
2026-04-09 21:18:09 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 5733.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6511.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6868.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 7098.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6421.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 6715.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6459.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6183.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6561.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 6501.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6339.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6701.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6646.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6276.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6332.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6454.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6601.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6662.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6077.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6097.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6221.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6419.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 5891.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6341.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 5960.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6795.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6837.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6428.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6436.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6677.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6366.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6626.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6102.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6642.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6378.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6461.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6428.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6390.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 5955.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6059.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6585.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6128.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6584.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6784.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 5973.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6397.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6451.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6257.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6279.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6532.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6473.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 5580.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6468.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6533.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6072.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6162.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6685.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6548.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6448.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6723.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6119.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6608.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6397.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6653.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6775.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6448. 6642. 6818. ... 6794. 6587. 6544.]
output :  [6448. 6642. 6818. ...    0.    0.    0.]
error ratio: 0.5000, tolerance: 0.0001
[ERROR] result error
