=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:37:55 [INFO]  Op profiling analysis start.
2026-04-09 21:37:55 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:38:02 [INFO]  Profiling running finished. All task success.
2026-04-09 21:38:02 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:38:02 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:38:03 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 21:38:03 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 210.548416
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 424437
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:38:03 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409213755_STIJQUKHVLROCWWS
2026-04-09 21:38:03 [INFO]  Profiling data parse finished.
2026-04-09 21:38:03 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6593.000000000, actual: 6721.000000000, rdiff: 0.019415
data index: 000674, expected: 6820.000000000, actual: 6372.000000000, rdiff: 0.065689
data index: 000675, expected: 6272.000000000, actual: 6349.000000000, rdiff: 0.012277
data index: 000676, expected: 6392.000000000, actual: 6167.000000000, rdiff: 0.035200
data index: 000677, expected: 6638.000000000, actual: 6233.000000000, rdiff: 0.061012
data index: 000678, expected: 6903.000000000, actual: 6400.000000000, rdiff: 0.072867
data index: 000679, expected: 6644.000000000, actual: 6167.000000000, rdiff: 0.071794
data index: 000680, expected: 6752.000000000, actual: 6023.000000000, rdiff: 0.107968
data index: 000681, expected: 6273.000000000, actual: 6313.000000000, rdiff: 0.006377
data index: 000682, expected: 6182.000000000, actual: 6613.000000000, rdiff: 0.069719
data index: 000683, expected: 6254.000000000, actual: 6521.000000000, rdiff: 0.042693
data index: 000684, expected: 6854.000000000, actual: 6028.000000000, rdiff: 0.120514
data index: 000685, expected: 6781.000000000, actual: 6017.000000000, rdiff: 0.112668
data index: 000686, expected: 6487.000000000, actual: 7187.000000000, rdiff: 0.107908
data index: 000687, expected: 6436.000000000, actual: 6517.000000000, rdiff: 0.012585
data index: 000688, expected: 6163.000000000, actual: 6678.000000000, rdiff: 0.083563
data index: 000689, expected: 6463.000000000, actual: 6881.000000000, rdiff: 0.064676
data index: 000690, expected: 6783.000000000, actual: 6275.000000000, rdiff: 0.074893
data index: 000691, expected: 6096.000000000, actual: 6563.000000000, rdiff: 0.076608
data index: 000692, expected: 6535.000000000, actual: 6935.000000000, rdiff: 0.061209
data index: 000693, expected: 6449.000000000, actual: 6929.000000000, rdiff: 0.074430
data index: 000694, expected: 6387.000000000, actual: 6460.000000000, rdiff: 0.011429
data index: 000695, expected: 6370.000000000, actual: 6022.000000000, rdiff: 0.054631
data index: 000696, expected: 6182.000000000, actual: 6342.000000000, rdiff: 0.025882
data index: 000697, expected: 6468.000000000, actual: 6631.000000000, rdiff: 0.025201
data index: 000698, expected: 6436.000000000, actual: 6231.000000000, rdiff: 0.031852
data index: 000699, expected: 6373.000000000, actual: 6932.000000000, rdiff: 0.087714
data index: 000700, expected: 5944.000000000, actual: 6360.000000000, rdiff: 0.069987
data index: 000701, expected: 6441.000000000, actual: 6461.000000000, rdiff: 0.003105
data index: 000702, expected: 7012.000000000, actual: 6454.000000000, rdiff: 0.079578
data index: 000703, expected: 6587.000000000, actual: 7044.000000000, rdiff: 0.069379
data index: 000704, expected: 6590.000000000, actual: 6805.000000000, rdiff: 0.032625
data index: 000705, expected: 5900.000000000, actual: 6531.000000000, rdiff: 0.106949
data index: 000706, expected: 6590.000000000, actual: 6299.000000000, rdiff: 0.044158
data index: 000707, expected: 6478.000000000, actual: 6487.000000000, rdiff: 0.001389
data index: 000708, expected: 6094.000000000, actual: 6441.000000000, rdiff: 0.056941
data index: 000709, expected: 6611.000000000, actual: 6466.000000000, rdiff: 0.021933
data index: 000710, expected: 6777.000000000, actual: 6386.000000000, rdiff: 0.057695
data index: 000711, expected: 6560.000000000, actual: 6712.000000000, rdiff: 0.023171
data index: 000712, expected: 6414.000000000, actual: 6727.000000000, rdiff: 0.048799
data index: 000713, expected: 6578.000000000, actual: 6229.000000000, rdiff: 0.053056
data index: 000714, expected: 6259.000000000, actual: 6599.000000000, rdiff: 0.054322
data index: 000715, expected: 6533.000000000, actual: 6242.000000000, rdiff: 0.044543
data index: 000716, expected: 6386.000000000, actual: 6648.000000000, rdiff: 0.041027
data index: 000717, expected: 6223.000000000, actual: 6363.000000000, rdiff: 0.022497
data index: 000718, expected: 6463.000000000, actual: 6333.000000000, rdiff: 0.020114
data index: 000719, expected: 6710.000000000, actual: 6695.000000000, rdiff: 0.002235
data index: 000720, expected: 6317.000000000, actual: 6965.000000000, rdiff: 0.102580
data index: 000721, expected: 6539.000000000, actual: 6673.000000000, rdiff: 0.020492
data index: 000722, expected: 6530.000000000, actual: 6339.000000000, rdiff: 0.029250
data index: 000723, expected: 6280.000000000, actual: 6081.000000000, rdiff: 0.031688
data index: 000724, expected: 6634.000000000, actual: 6346.000000000, rdiff: 0.043413
data index: 000725, expected: 6324.000000000, actual: 6443.000000000, rdiff: 0.018817
data index: 000726, expected: 6290.000000000, actual: 6099.000000000, rdiff: 0.030366
data index: 000727, expected: 6566.000000000, actual: 6564.000000000, rdiff: 0.000305
data index: 000728, expected: 6151.000000000, actual: 6261.000000000, rdiff: 0.017883
data index: 000729, expected: 6622.000000000, actual: 6568.000000000, rdiff: 0.008155
data index: 000730, expected: 6386.000000000, actual: 6579.000000000, rdiff: 0.030222
data index: 000731, expected: 6739.000000000, actual: 6342.000000000, rdiff: 0.058911
data index: 000732, expected: 6437.000000000, actual: 6701.000000000, rdiff: 0.041013
data index: 000733, expected: 6787.000000000, actual: 6436.000000000, rdiff: 0.051717
data index: 000734, expected: 6484.000000000, actual: 6337.000000000, rdiff: 0.022671
data index: 000735, expected: 6634.000000000, actual: 6427.000000000, rdiff: 0.031203
data index: 000736, expected: 6420.000000000, actual: 6876.000000000, rdiff: 0.071028
data index: 000737, expected: 6285.000000000, actual: 6117.000000000, rdiff: 0.026730
data index: 000738, expected: 6824.000000000, actual: 6657.000000000, rdiff: 0.024472
data index: 000739, expected: 6409.000000000, actual: 6360.000000000, rdiff: 0.007645
data index: 000740, expected: 6604.000000000, actual: 6503.000000000, rdiff: 0.015294
golden_data :  [5960. 6273. 6338. ... 6184. 6450. 6493.]
output :  [5960. 6273. 6338. ... 6407. 6286. 6226.]
error ratio: 0.3976, tolerance: 0.0001
[ERROR] result error
