=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:10:33 [INFO]  Op profiling analysis start.
2026-04-09 21:10:33 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:10:39 [INFO]  Profiling running finished. All task success.
2026-04-09 21:10:39 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:10:40 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:10:40 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:10:40 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 255.230209
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 354603
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:10:40 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211033_WTXWBZZLWLGSUEUT
2026-04-09 21:10:40 [INFO]  Profiling data parse finished.
2026-04-09 21:10:40 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6214.000000000, actual: 6680.000000000, rdiff: 0.074992
data index: 000690, expected: 6600.000000000, actual: 6215.000000000, rdiff: 0.058333
data index: 000691, expected: 6130.000000000, actual: 6349.000000000, rdiff: 0.035726
data index: 000692, expected: 6390.000000000, actual: 6226.000000000, rdiff: 0.025665
data index: 000693, expected: 6611.000000000, actual: 6582.000000000, rdiff: 0.004387
data index: 000694, expected: 6337.000000000, actual: 6239.000000000, rdiff: 0.015465
data index: 000695, expected: 6425.000000000, actual: 6692.000000000, rdiff: 0.041556
data index: 000696, expected: 6204.000000000, actual: 6618.000000000, rdiff: 0.066731
data index: 000697, expected: 5995.000000000, actual: 6510.000000000, rdiff: 0.085905
data index: 000698, expected: 6478.000000000, actual: 6381.000000000, rdiff: 0.014974
data index: 000699, expected: 6610.000000000, actual: 6069.000000000, rdiff: 0.081846
data index: 000700, expected: 6166.000000000, actual: 6474.000000000, rdiff: 0.049951
data index: 000701, expected: 6469.000000000, actual: 6333.000000000, rdiff: 0.021023
data index: 000702, expected: 6347.000000000, actual: 6140.000000000, rdiff: 0.032614
data index: 000703, expected: 6634.000000000, actual: 6640.000000000, rdiff: 0.000904
data index: 000704, expected: 6621.000000000, actual: 6264.000000000, rdiff: 0.053919
data index: 000705, expected: 6374.000000000, actual: 6462.000000000, rdiff: 0.013806
data index: 000706, expected: 6596.000000000, actual: 6653.000000000, rdiff: 0.008642
data index: 000707, expected: 6370.000000000, actual: 6376.000000000, rdiff: 0.000942
data index: 000708, expected: 6304.000000000, actual: 6476.000000000, rdiff: 0.027284
data index: 000709, expected: 6275.000000000, actual: 6456.000000000, rdiff: 0.028845
data index: 000710, expected: 6414.000000000, actual: 6824.000000000, rdiff: 0.063923
data index: 000711, expected: 6014.000000000, actual: 6606.000000000, rdiff: 0.098437
data index: 000712, expected: 6555.000000000, actual: 6154.000000000, rdiff: 0.061175
data index: 000713, expected: 6282.000000000, actual: 6581.000000000, rdiff: 0.047596
data index: 000714, expected: 6223.000000000, actual: 6607.000000000, rdiff: 0.061707
data index: 000715, expected: 6039.000000000, actual: 6242.000000000, rdiff: 0.033615
data index: 000716, expected: 6297.000000000, actual: 6696.000000000, rdiff: 0.063364
data index: 000717, expected: 6685.000000000, actual: 6275.000000000, rdiff: 0.061331
data index: 000718, expected: 6414.000000000, actual: 6450.000000000, rdiff: 0.005613
data index: 000719, expected: 6623.000000000, actual: 6335.000000000, rdiff: 0.043485
data index: 000720, expected: 6057.000000000, actual: 6155.000000000, rdiff: 0.016180
data index: 000721, expected: 6445.000000000, actual: 6242.000000000, rdiff: 0.031497
data index: 000722, expected: 6118.000000000, actual: 6420.000000000, rdiff: 0.049363
data index: 000723, expected: 6106.000000000, actual: 6321.000000000, rdiff: 0.035211
data index: 000724, expected: 6127.000000000, actual: 6662.000000000, rdiff: 0.087318
data index: 000725, expected: 6201.000000000, actual: 6567.000000000, rdiff: 0.059023
data index: 000726, expected: 6647.000000000, actual: 6848.000000000, rdiff: 0.030239
data index: 000727, expected: 6318.000000000, actual: 6507.000000000, rdiff: 0.029915
data index: 000728, expected: 6448.000000000, actual: 6511.000000000, rdiff: 0.009770
data index: 000729, expected: 6225.000000000, actual: 6520.000000000, rdiff: 0.047390
data index: 000730, expected: 6546.000000000, actual: 6445.000000000, rdiff: 0.015429
data index: 000731, expected: 6724.000000000, actual: 5994.000000000, rdiff: 0.108566
data index: 000732, expected: 6133.000000000, actual: 6221.000000000, rdiff: 0.014349
data index: 000733, expected: 6502.000000000, actual: 6214.000000000, rdiff: 0.044294
data index: 000734, expected: 6257.000000000, actual: 6342.000000000, rdiff: 0.013585
data index: 000735, expected: 6483.000000000, actual: 6322.000000000, rdiff: 0.024834
data index: 000736, expected: 6442.000000000, actual: 5849.000000000, rdiff: 0.092052
data index: 000737, expected: 6094.000000000, actual: 6143.000000000, rdiff: 0.008041
data index: 000738, expected: 6526.000000000, actual: 6246.000000000, rdiff: 0.042905
data index: 000739, expected: 6223.000000000, actual: 6535.000000000, rdiff: 0.050137
data index: 000740, expected: 6373.000000000, actual: 6771.000000000, rdiff: 0.062451
golden_data :  [6407. 6753. 6722. ... 6169. 6229. 6226.]
output :  [6407. 6753. 6722. ... 5839. 6314. 5749.]
error ratio: 0.3961, tolerance: 0.0001
[ERROR] result error
