=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:19:03 [INFO]  Op profiling analysis start.
2026-04-09 21:19:03 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:19:08 [INFO]  Profiling running finished. All task success.
2026-04-09 21:19:08 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:19:08 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:19:09 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:19:09 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 87.623505
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 379525
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:19:09 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211903_HUFDNGFDJTBNHHEY
2026-04-09 21:19:09 [INFO]  Profiling data parse finished.
2026-04-09 21:19:09 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6427.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6456.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6438.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6606.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6221.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6748.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6164.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6382.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6616.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6146.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6437.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6595.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6747.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6369.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6542.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6265.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6275.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6283.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 7047.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6530.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6234.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6611.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6095.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6606.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6565.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6458.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6210.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6508.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6427.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6561.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6367.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6430.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 5969.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6835.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6479.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6522.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6494.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 5963.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6787.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6299.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6600.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6239.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6394.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6306.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6187.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6173.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6265.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6664.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6423.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6844. 6723. 6239. ... 6428. 5897. 5970.]
output :  [6844. 6723. 6239. ...    0.    0.    0.]
error ratio: 0.7500, tolerance: 0.0001
[ERROR] result error
