=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:06:28 [INFO]  Op profiling analysis start.
2026-04-09 21:06:28 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:06:35 [INFO]  Profiling running finished. All task success.
2026-04-09 21:06:35 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:06:35 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:06:36 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:06:36 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 423.736938
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 342571
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:06:36 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210628_YJMOVWLFFAPZDFVI
2026-04-09 21:06:36 [INFO]  Profiling data parse finished.
2026-04-09 21:06:36 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6676.000000000, actual: 6809.000000000, rdiff: 0.019922
data index: 000674, expected: 6463.000000000, actual: 6445.000000000, rdiff: 0.002785
data index: 000675, expected: 5845.000000000, actual: 6297.000000000, rdiff: 0.077331
data index: 000676, expected: 6152.000000000, actual: 6243.000000000, rdiff: 0.014792
data index: 000677, expected: 5812.000000000, actual: 5975.000000000, rdiff: 0.028045
data index: 000678, expected: 6704.000000000, actual: 6773.000000000, rdiff: 0.010292
data index: 000679, expected: 5917.000000000, actual: 6284.000000000, rdiff: 0.062025
data index: 000680, expected: 6314.000000000, actual: 6329.000000000, rdiff: 0.002376
data index: 000681, expected: 6294.000000000, actual: 6608.000000000, rdiff: 0.049889
data index: 000682, expected: 6300.000000000, actual: 6468.000000000, rdiff: 0.026667
data index: 000683, expected: 6215.000000000, actual: 6246.000000000, rdiff: 0.004988
data index: 000684, expected: 5879.000000000, actual: 6344.000000000, rdiff: 0.079095
data index: 000685, expected: 6344.000000000, actual: 6758.000000000, rdiff: 0.065259
data index: 000686, expected: 5812.000000000, actual: 5947.000000000, rdiff: 0.023228
data index: 000687, expected: 6062.000000000, actual: 6053.000000000, rdiff: 0.001485
data index: 000688, expected: 5935.000000000, actual: 6262.000000000, rdiff: 0.055097
data index: 000689, expected: 6159.000000000, actual: 6563.000000000, rdiff: 0.065595
data index: 000690, expected: 5811.000000000, actual: 6103.000000000, rdiff: 0.050250
data index: 000691, expected: 6039.000000000, actual: 6637.000000000, rdiff: 0.099023
data index: 000692, expected: 5844.000000000, actual: 6142.000000000, rdiff: 0.050992
data index: 000693, expected: 6073.000000000, actual: 6421.000000000, rdiff: 0.057303
data index: 000694, expected: 6443.000000000, actual: 6682.000000000, rdiff: 0.037095
data index: 000695, expected: 5852.000000000, actual: 6145.000000000, rdiff: 0.050068
data index: 000696, expected: 6088.000000000, actual: 6710.000000000, rdiff: 0.102168
data index: 000697, expected: 6484.000000000, actual: 6507.000000000, rdiff: 0.003547
data index: 000698, expected: 6375.000000000, actual: 6682.000000000, rdiff: 0.048157
data index: 000699, expected: 6230.000000000, actual: 6384.000000000, rdiff: 0.024719
data index: 000700, expected: 5966.000000000, actual: 6434.000000000, rdiff: 0.078445
data index: 000701, expected: 6190.000000000, actual: 6596.000000000, rdiff: 0.065590
data index: 000702, expected: 6370.000000000, actual: 6445.000000000, rdiff: 0.011774
data index: 000703, expected: 6338.000000000, actual: 6547.000000000, rdiff: 0.032976
data index: 000704, expected: 5840.000000000, actual: 6462.000000000, rdiff: 0.106507
data index: 000705, expected: 6511.000000000, actual: 6486.000000000, rdiff: 0.003840
data index: 000706, expected: 6151.000000000, actual: 6621.000000000, rdiff: 0.076410
data index: 000707, expected: 6013.000000000, actual: 6238.000000000, rdiff: 0.037419
data index: 000708, expected: 6468.000000000, actual: 6614.000000000, rdiff: 0.022573
data index: 000709, expected: 5869.000000000, actual: 6298.000000000, rdiff: 0.073096
data index: 000710, expected: 6301.000000000, actual: 6430.000000000, rdiff: 0.020473
data index: 000711, expected: 5895.000000000, actual: 6447.000000000, rdiff: 0.093639
data index: 000712, expected: 6006.000000000, actual: 6407.000000000, rdiff: 0.066767
data index: 000713, expected: 6371.000000000, actual: 6477.000000000, rdiff: 0.016638
data index: 000714, expected: 6037.000000000, actual: 6283.000000000, rdiff: 0.040749
data index: 000715, expected: 6496.000000000, actual: 6681.000000000, rdiff: 0.028479
data index: 000716, expected: 6153.000000000, actual: 6469.000000000, rdiff: 0.051357
data index: 000717, expected: 6356.000000000, actual: 6521.000000000, rdiff: 0.025960
data index: 000718, expected: 5953.000000000, actual: 6122.000000000, rdiff: 0.028389
data index: 000719, expected: 6269.000000000, actual: 6380.000000000, rdiff: 0.017706
data index: 000720, expected: 6218.000000000, actual: 6456.000000000, rdiff: 0.038276
data index: 000721, expected: 6014.000000000, actual: 6398.000000000, rdiff: 0.063851
data index: 000722, expected: 5926.000000000, actual: 6468.000000000, rdiff: 0.091461
data index: 000723, expected: 6049.000000000, actual: 6097.000000000, rdiff: 0.007935
data index: 000724, expected: 6393.000000000, actual: 6452.000000000, rdiff: 0.009229
data index: 000725, expected: 5786.000000000, actual: 5987.000000000, rdiff: 0.034739
data index: 000726, expected: 6418.000000000, actual: 6367.000000000, rdiff: 0.007946
data index: 000727, expected: 5988.000000000, actual: 6073.000000000, rdiff: 0.014195
data index: 000728, expected: 6490.000000000, actual: 6549.000000000, rdiff: 0.009091
data index: 000729, expected: 6235.000000000, actual: 6558.000000000, rdiff: 0.051804
data index: 000730, expected: 6653.000000000, actual: 6782.000000000, rdiff: 0.019390
data index: 000731, expected: 6577.000000000, actual: 6845.000000000, rdiff: 0.040748
data index: 000732, expected: 6047.000000000, actual: 6538.000000000, rdiff: 0.081197
data index: 000733, expected: 6184.000000000, actual: 6587.000000000, rdiff: 0.065168
data index: 000734, expected: 6433.000000000, actual: 6675.000000000, rdiff: 0.037619
data index: 000735, expected: 6351.000000000, actual: 6560.000000000, rdiff: 0.032908
data index: 000736, expected: 6173.000000000, actual: 6395.000000000, rdiff: 0.035963
data index: 000737, expected: 6125.000000000, actual: 6502.000000000, rdiff: 0.061551
data index: 000738, expected: 5797.000000000, actual: 5843.000000000, rdiff: 0.007935
data index: 000739, expected: 6434.000000000, actual: 6618.000000000, rdiff: 0.028598
data index: 000740, expected: 6055.000000000, actual: 6334.000000000, rdiff: 0.046078
golden_data :  [6811. 6376. 6345. ... 6820. 6915. 6701.]
output :  [6811. 6376. 6345. ... 6557. 6751. 6683.]
error ratio: 0.9978, tolerance: 0.0001
[ERROR] result error
