=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:01:29 [INFO]  Op profiling analysis start.
2026-04-09 21:01:29 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:01:35 [INFO]  Profiling running finished. All task success.
2026-04-09 21:01:35 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:01:36 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:01:36 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:01:36 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 217.428696
	Block Dim: 2
	Mix Block Dim: 4
	Device Id: 0
	Pid: 328204
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:01:36 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210129_RDDKPBXLYXMPRTHC
2026-04-09 21:01:36 [INFO]  Profiling data parse finished.
2026-04-09 21:01:36 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6141.000000000, actual: 5678.000000000, rdiff: 0.075395
data index: 000675, expected: 6563.000000000, actual: 5851.000000000, rdiff: 0.108487
data index: 000676, expected: 6401.000000000, actual: 6023.000000000, rdiff: 0.059053
data index: 000677, expected: 6279.000000000, actual: 5893.000000000, rdiff: 0.061475
data index: 000678, expected: 6654.000000000, actual: 6329.000000000, rdiff: 0.048843
data index: 000679, expected: 6505.000000000, actual: 6059.000000000, rdiff: 0.068563
data index: 000680, expected: 6662.000000000, actual: 5816.000000000, rdiff: 0.126989
data index: 000681, expected: 6602.000000000, actual: 5979.000000000, rdiff: 0.094365
data index: 000682, expected: 6480.000000000, actual: 5899.000000000, rdiff: 0.089660
data index: 000683, expected: 6365.000000000, actual: 5932.000000000, rdiff: 0.068028
data index: 000684, expected: 6589.000000000, actual: 5991.000000000, rdiff: 0.090757
data index: 000685, expected: 6437.000000000, actual: 5961.000000000, rdiff: 0.073947
data index: 000686, expected: 6376.000000000, actual: 5845.000000000, rdiff: 0.083281
data index: 000687, expected: 6509.000000000, actual: 6160.000000000, rdiff: 0.053618
data index: 000688, expected: 6647.000000000, actual: 6304.000000000, rdiff: 0.051602
data index: 000689, expected: 6766.000000000, actual: 6055.000000000, rdiff: 0.105084
data index: 000690, expected: 6423.000000000, actual: 5829.000000000, rdiff: 0.092480
data index: 000691, expected: 6294.000000000, actual: 5689.000000000, rdiff: 0.096123
data index: 000692, expected: 5984.000000000, actual: 5582.000000000, rdiff: 0.067179
data index: 000693, expected: 6438.000000000, actual: 5717.000000000, rdiff: 0.111991
data index: 000694, expected: 6311.000000000, actual: 5741.000000000, rdiff: 0.090318
data index: 000695, expected: 6898.000000000, actual: 6292.000000000, rdiff: 0.087852
data index: 000696, expected: 6639.000000000, actual: 6084.000000000, rdiff: 0.083597
data index: 000697, expected: 6361.000000000, actual: 5814.000000000, rdiff: 0.085993
data index: 000698, expected: 6593.000000000, actual: 5999.000000000, rdiff: 0.090096
data index: 000699, expected: 6775.000000000, actual: 5942.000000000, rdiff: 0.122952
data index: 000700, expected: 6567.000000000, actual: 6121.000000000, rdiff: 0.067915
data index: 000701, expected: 6640.000000000, actual: 5929.000000000, rdiff: 0.107078
data index: 000702, expected: 6328.000000000, actual: 5797.000000000, rdiff: 0.083913
data index: 000703, expected: 6212.000000000, actual: 5881.000000000, rdiff: 0.053284
data index: 000704, expected: 6153.000000000, actual: 5646.000000000, rdiff: 0.082399
data index: 000705, expected: 6702.000000000, actual: 5891.000000000, rdiff: 0.121009
data index: 000706, expected: 6421.000000000, actual: 5951.000000000, rdiff: 0.073197
data index: 000707, expected: 5755.000000000, actual: 5216.000000000, rdiff: 0.093658
data index: 000708, expected: 5986.000000000, actual: 5541.000000000, rdiff: 0.074340
data index: 000709, expected: 6345.000000000, actual: 5944.000000000, rdiff: 0.063199
data index: 000710, expected: 6723.000000000, actual: 6356.000000000, rdiff: 0.054589
data index: 000711, expected: 6716.000000000, actual: 5967.000000000, rdiff: 0.111525
data index: 000712, expected: 6560.000000000, actual: 6093.000000000, rdiff: 0.071189
data index: 000713, expected: 6390.000000000, actual: 5897.000000000, rdiff: 0.077152
data index: 000714, expected: 6059.000000000, actual: 5482.000000000, rdiff: 0.095230
data index: 000715, expected: 6188.000000000, actual: 5686.000000000, rdiff: 0.081125
data index: 000716, expected: 6324.000000000, actual: 5996.000000000, rdiff: 0.051866
data index: 000717, expected: 6690.000000000, actual: 5975.000000000, rdiff: 0.106876
data index: 000718, expected: 6475.000000000, actual: 5973.000000000, rdiff: 0.077529
data index: 000719, expected: 6498.000000000, actual: 6080.000000000, rdiff: 0.064327
data index: 000720, expected: 6553.000000000, actual: 6265.000000000, rdiff: 0.043949
data index: 000721, expected: 6446.000000000, actual: 6050.000000000, rdiff: 0.061433
data index: 000722, expected: 6567.000000000, actual: 6013.000000000, rdiff: 0.084361
data index: 000723, expected: 6258.000000000, actual: 5686.000000000, rdiff: 0.091403
data index: 000724, expected: 6316.000000000, actual: 5712.000000000, rdiff: 0.095630
data index: 000725, expected: 6544.000000000, actual: 5962.000000000, rdiff: 0.088936
data index: 000726, expected: 6546.000000000, actual: 5919.000000000, rdiff: 0.095784
data index: 000727, expected: 6736.000000000, actual: 6195.000000000, rdiff: 0.080315
data index: 000728, expected: 6664.000000000, actual: 6049.000000000, rdiff: 0.092287
data index: 000729, expected: 6659.000000000, actual: 5960.000000000, rdiff: 0.104971
data index: 000730, expected: 6440.000000000, actual: 6166.000000000, rdiff: 0.042547
data index: 000731, expected: 6079.000000000, actual: 5646.000000000, rdiff: 0.071229
data index: 000732, expected: 6647.000000000, actual: 5791.000000000, rdiff: 0.128780
data index: 000733, expected: 6612.000000000, actual: 6014.000000000, rdiff: 0.090442
data index: 000734, expected: 6846.000000000, actual: 6296.000000000, rdiff: 0.080339
data index: 000735, expected: 6413.000000000, actual: 5723.000000000, rdiff: 0.107594
data index: 000736, expected: 6748.000000000, actual: 6313.000000000, rdiff: 0.064464
data index: 000737, expected: 6487.000000000, actual: 6064.000000000, rdiff: 0.065207
data index: 000738, expected: 6662.000000000, actual: 5959.000000000, rdiff: 0.105524
data index: 000739, expected: 6273.000000000, actual: 5819.000000000, rdiff: 0.072374
data index: 000740, expected: 5960.000000000, actual: 5633.000000000, rdiff: 0.054866
golden_data :  [5764. 5593. 6226. ... 5902. 6180. 6136.]
output :  [5764. 5593. 6226. ... 6273. 6734. 6594.]
error ratio: 0.7955, tolerance: 0.0001
[ERROR] result error
