=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:05:21 [INFO]  Op profiling analysis start.
2026-04-09 21:05:21 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:05:27 [INFO]  Profiling running finished. All task success.
2026-04-09 21:05:27 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:05:27 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:05:28 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:05:28 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 564.942627
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 338152
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:05:28 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210521_YYYCNGFMDESHHUCC
2026-04-09 21:05:28 [INFO]  Profiling data parse finished.
2026-04-09 21:05:28 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 6688.000000000, actual: 6683.000000000, rdiff: 0.000748
data index: 000707, expected: 6144.000000000, actual: 5995.000000000, rdiff: 0.024251
data index: 000708, expected: 6087.000000000, actual: 6236.000000000, rdiff: 0.024478
data index: 000709, expected: 6120.000000000, actual: 6411.000000000, rdiff: 0.047549
data index: 000710, expected: 6330.000000000, actual: 6563.000000000, rdiff: 0.036809
data index: 000711, expected: 6468.000000000, actual: 6546.000000000, rdiff: 0.012059
data index: 000712, expected: 6103.000000000, actual: 5982.000000000, rdiff: 0.019826
data index: 000713, expected: 6021.000000000, actual: 5908.000000000, rdiff: 0.018768
data index: 000714, expected: 6318.000000000, actual: 6145.000000000, rdiff: 0.027382
data index: 000715, expected: 6278.000000000, actual: 6375.000000000, rdiff: 0.015451
data index: 000716, expected: 6313.000000000, actual: 6591.000000000, rdiff: 0.044036
data index: 000717, expected: 6387.000000000, actual: 5988.000000000, rdiff: 0.062471
data index: 000718, expected: 6174.000000000, actual: 6211.000000000, rdiff: 0.005993
data index: 000719, expected: 6084.000000000, actual: 6050.000000000, rdiff: 0.005588
data index: 000720, expected: 6280.000000000, actual: 6233.000000000, rdiff: 0.007484
data index: 000721, expected: 5897.000000000, actual: 5809.000000000, rdiff: 0.014923
data index: 000722, expected: 6201.000000000, actual: 6334.000000000, rdiff: 0.021448
data index: 000723, expected: 6300.000000000, actual: 6405.000000000, rdiff: 0.016667
data index: 000724, expected: 6247.000000000, actual: 6174.000000000, rdiff: 0.011686
data index: 000725, expected: 5957.000000000, actual: 6076.000000000, rdiff: 0.019976
data index: 000726, expected: 6088.000000000, actual: 6354.000000000, rdiff: 0.043693
data index: 000727, expected: 6379.000000000, actual: 6535.000000000, rdiff: 0.024455
data index: 000728, expected: 6015.000000000, actual: 5872.000000000, rdiff: 0.023774
data index: 000729, expected: 6198.000000000, actual: 6147.000000000, rdiff: 0.008228
data index: 000730, expected: 6171.000000000, actual: 6098.000000000, rdiff: 0.011830
data index: 000731, expected: 6287.000000000, actual: 6446.000000000, rdiff: 0.025290
data index: 000732, expected: 6170.000000000, actual: 6159.000000000, rdiff: 0.001783
data index: 000733, expected: 6449.000000000, actual: 6135.000000000, rdiff: 0.048690
data index: 000734, expected: 6261.000000000, actual: 6263.000000000, rdiff: 0.000319
data index: 000735, expected: 6391.000000000, actual: 6091.000000000, rdiff: 0.046941
data index: 000736, expected: 6544.000000000, actual: 6302.000000000, rdiff: 0.036980
data index: 000737, expected: 6152.000000000, actual: 6207.000000000, rdiff: 0.008940
data index: 000738, expected: 5720.000000000, actual: 5830.000000000, rdiff: 0.019231
data index: 000739, expected: 6702.000000000, actual: 6561.000000000, rdiff: 0.021038
data index: 000740, expected: 6306.000000000, actual: 6395.000000000, rdiff: 0.014114
golden_data :  [6813. 6085. 6111. ... 6228. 6533. 5875.]
output :  [6813. 6085. 6111. ... 6556. 6738. 6249.]
error ratio: 0.9979, tolerance: 0.0001
[ERROR] result error
