=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:00:18 [INFO]  Op profiling analysis start.
2026-04-09 21:00:18 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:00:24 [INFO]  Profiling running finished. All task success.
2026-04-09 21:00:24 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:00:25 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:00:25 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:00:25 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 72.662903
	Block Dim: 8
	Mix Block Dim: 16
	Device Id: 0
	Pid: 325095
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:00:25 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210018_BUBPTWROYWWONYZT
2026-04-09 21:00:25 [INFO]  Profiling data parse finished.
2026-04-09 21:00:25 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000960, expected: 6541.000000000, actual: 6026.000000000, rdiff: 0.078734
data index: 001028, expected: 6499.000000000, actual: 5935.000000000, rdiff: 0.086783
data index: 001029, expected: 6480.000000000, actual: 6258.000000000, rdiff: 0.034259
data index: 001030, expected: 6541.000000000, actual: 6059.000000000, rdiff: 0.073689
data index: 001031, expected: 6181.000000000, actual: 6124.000000000, rdiff: 0.009222
data index: 001032, expected: 6697.000000000, actual: 6412.000000000, rdiff: 0.042556
data index: 001033, expected: 6645.000000000, actual: 6409.000000000, rdiff: 0.035515
data index: 001034, expected: 6353.000000000, actual: 6110.000000000, rdiff: 0.038250
data index: 001035, expected: 6562.000000000, actual: 6311.000000000, rdiff: 0.038251
data index: 001036, expected: 6258.000000000, actual: 5807.000000000, rdiff: 0.072068
data index: 001037, expected: 6562.000000000, actual: 6340.000000000, rdiff: 0.033831
data index: 001038, expected: 6805.000000000, actual: 6383.000000000, rdiff: 0.062013
data index: 001039, expected: 6766.000000000, actual: 6384.000000000, rdiff: 0.056459
data index: 001040, expected: 7063.000000000, actual: 6798.000000000, rdiff: 0.037519
data index: 001041, expected: 5981.000000000, actual: 5718.000000000, rdiff: 0.043973
data index: 001042, expected: 6729.000000000, actual: 6418.000000000, rdiff: 0.046218
data index: 001043, expected: 6406.000000000, actual: 6169.000000000, rdiff: 0.036997
data index: 001044, expected: 6402.000000000, actual: 5984.000000000, rdiff: 0.065292
data index: 001045, expected: 6616.000000000, actual: 6430.000000000, rdiff: 0.028114
data index: 001046, expected: 6120.000000000, actual: 5921.000000000, rdiff: 0.032516
data index: 001047, expected: 6625.000000000, actual: 6016.000000000, rdiff: 0.091925
data index: 001048, expected: 6141.000000000, actual: 6150.000000000, rdiff: 0.001466
data index: 001049, expected: 6898.000000000, actual: 6573.000000000, rdiff: 0.047115
data index: 001050, expected: 6092.000000000, actual: 5677.000000000, rdiff: 0.068122
data index: 001051, expected: 6668.000000000, actual: 6427.000000000, rdiff: 0.036143
data index: 001052, expected: 6595.000000000, actual: 6098.000000000, rdiff: 0.075360
data index: 001053, expected: 6755.000000000, actual: 6310.000000000, rdiff: 0.065877
data index: 001054, expected: 6362.000000000, actual: 5810.000000000, rdiff: 0.086765
data index: 001055, expected: 6704.000000000, actual: 6054.000000000, rdiff: 0.096957
data index: 001056, expected: 6525.000000000, actual: 6108.000000000, rdiff: 0.063908
data index: 001057, expected: 6769.000000000, actual: 6220.000000000, rdiff: 0.081105
data index: 001058, expected: 6816.000000000, actual: 6489.000000000, rdiff: 0.047975
data index: 001059, expected: 6653.000000000, actual: 6252.000000000, rdiff: 0.060274
data index: 001060, expected: 6543.000000000, actual: 6154.000000000, rdiff: 0.059453
golden_data :  [6140. 6608. 6092. ... 6798. 6338. 6591.]
output :  [6140. 6608. 6092. ... 6819. 6609. 6586.]
error ratio: 0.6223, tolerance: 0.0001
[ERROR] result error
