=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:21:06 [INFO]  Op profiling analysis start.
2026-04-09 21:21:06 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:21:11 [INFO]  Profiling running finished. All task success.
2026-04-09 21:21:11 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:21:12 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:21:12 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:21:12 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 55.762230
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 386597
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:21:12 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212106_VMAQNVCNLZYSYXNZ
2026-04-09 21:21:12 [INFO]  Profiling data parse finished.
2026-04-09 21:21:12 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6475.000000000, actual: 6132.000000000, rdiff: 0.052973
data index: 000354, expected: 6512.000000000, actual: 6179.000000000, rdiff: 0.051136
data index: 000355, expected: 6260.000000000, actual: 6451.000000000, rdiff: 0.030511
data index: 000356, expected: 6537.000000000, actual: 6317.000000000, rdiff: 0.033655
data index: 000357, expected: 6386.000000000, actual: 6467.000000000, rdiff: 0.012684
data index: 000358, expected: 6065.000000000, actual: 6318.000000000, rdiff: 0.041715
data index: 000359, expected: 6451.000000000, actual: 6172.000000000, rdiff: 0.043249
data index: 000360, expected: 6260.000000000, actual: 6064.000000000, rdiff: 0.031310
data index: 000361, expected: 6017.000000000, actual: 6145.000000000, rdiff: 0.021273
data index: 000362, expected: 6277.000000000, actual: 6036.000000000, rdiff: 0.038394
data index: 000363, expected: 6412.000000000, actual: 6088.000000000, rdiff: 0.050530
data index: 000364, expected: 6798.000000000, actual: 6422.000000000, rdiff: 0.055310
data index: 000365, expected: 6253.000000000, actual: 5774.000000000, rdiff: 0.076603
data index: 000366, expected: 6232.000000000, actual: 6319.000000000, rdiff: 0.013960
data index: 000367, expected: 6346.000000000, actual: 6605.000000000, rdiff: 0.040813
data index: 000368, expected: 6219.000000000, actual: 6267.000000000, rdiff: 0.007718
data index: 000369, expected: 6402.000000000, actual: 6227.000000000, rdiff: 0.027335
data index: 000370, expected: 6235.000000000, actual: 6035.000000000, rdiff: 0.032077
data index: 000371, expected: 6456.000000000, actual: 5864.000000000, rdiff: 0.091698
data index: 000372, expected: 6320.000000000, actual: 6026.000000000, rdiff: 0.046519
data index: 000373, expected: 6073.000000000, actual: 5930.000000000, rdiff: 0.023547
data index: 000374, expected: 6185.000000000, actual: 6147.000000000, rdiff: 0.006144
data index: 000375, expected: 6090.000000000, actual: 6486.000000000, rdiff: 0.065025
data index: 000376, expected: 6113.000000000, actual: 6755.000000000, rdiff: 0.105022
data index: 000377, expected: 5978.000000000, actual: 6178.000000000, rdiff: 0.033456
data index: 000378, expected: 6255.000000000, actual: 6315.000000000, rdiff: 0.009592
data index: 000379, expected: 6151.000000000, actual: 6192.000000000, rdiff: 0.006666
data index: 000380, expected: 6571.000000000, actual: 6059.000000000, rdiff: 0.077918
data index: 000381, expected: 6912.000000000, actual: 6224.000000000, rdiff: 0.099537
data index: 000382, expected: 6159.000000000, actual: 6056.000000000, rdiff: 0.016723
data index: 000383, expected: 6675.000000000, actual: 6450.000000000, rdiff: 0.033708
data index: 000384, expected: 5989.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6380.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6344.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6712.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6281.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6443.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6683.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6869.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6414.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6542.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6396.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6122.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6453.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6275.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6142.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6370.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6565.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 5970.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 5923.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6553.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6421.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6141.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6423.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6557.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6101.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6273.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6004.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6135.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6087.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6365.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6515.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6641.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6536.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 5933.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6127.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 5998.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6723.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6188. 6390. 6410. ... 6031. 6545. 6598.]
output :  [6188. 6390. 6410. ...    0.    0.    0.]
error ratio: 0.8997, tolerance: 0.0001
[ERROR] result error
