=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:05:00 [INFO]  Op profiling analysis start.
2026-04-09 21:05:00 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:05:06 [INFO]  Profiling running finished. All task success.
2026-04-09 21:05:06 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:05:07 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:05:07 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:05:07 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 719.428772
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 337083
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:05:07 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409210500_CMDYUYDGYSAWQMXJ
2026-04-09 21:05:07 [INFO]  Profiling data parse finished.
2026-04-09 21:05:07 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000640, expected: 5844.000000000, actual: 6316.000000000, rdiff: 0.080767
data index: 000675, expected: 6309.000000000, actual: 6625.000000000, rdiff: 0.050087
data index: 000676, expected: 6038.000000000, actual: 6418.000000000, rdiff: 0.062935
data index: 000677, expected: 6046.000000000, actual: 6397.000000000, rdiff: 0.058055
data index: 000678, expected: 6024.000000000, actual: 6378.000000000, rdiff: 0.058765
data index: 000679, expected: 6111.000000000, actual: 6348.000000000, rdiff: 0.038783
data index: 000680, expected: 6128.000000000, actual: 6339.000000000, rdiff: 0.034432
data index: 000681, expected: 5856.000000000, actual: 5842.000000000, rdiff: 0.002391
data index: 000682, expected: 6152.000000000, actual: 6328.000000000, rdiff: 0.028609
data index: 000683, expected: 5928.000000000, actual: 6066.000000000, rdiff: 0.023279
data index: 000684, expected: 6098.000000000, actual: 6344.000000000, rdiff: 0.040341
data index: 000685, expected: 6315.000000000, actual: 6528.000000000, rdiff: 0.033729
data index: 000686, expected: 5895.000000000, actual: 6114.000000000, rdiff: 0.037150
data index: 000687, expected: 6127.000000000, actual: 6390.000000000, rdiff: 0.042925
data index: 000688, expected: 6225.000000000, actual: 6174.000000000, rdiff: 0.008193
data index: 000689, expected: 6124.000000000, actual: 6505.000000000, rdiff: 0.062214
data index: 000690, expected: 6022.000000000, actual: 6376.000000000, rdiff: 0.058784
data index: 000691, expected: 6184.000000000, actual: 6496.000000000, rdiff: 0.050453
data index: 000692, expected: 5918.000000000, actual: 6201.000000000, rdiff: 0.047820
data index: 000693, expected: 5910.000000000, actual: 6034.000000000, rdiff: 0.020981
data index: 000694, expected: 6513.000000000, actual: 6763.000000000, rdiff: 0.038385
data index: 000695, expected: 6305.000000000, actual: 6646.000000000, rdiff: 0.054084
data index: 000696, expected: 6412.000000000, actual: 6540.000000000, rdiff: 0.019963
data index: 000697, expected: 6119.000000000, actual: 6332.000000000, rdiff: 0.034810
data index: 000698, expected: 6008.000000000, actual: 6032.000000000, rdiff: 0.003995
data index: 000699, expected: 6403.000000000, actual: 6541.000000000, rdiff: 0.021552
data index: 000700, expected: 6098.000000000, actual: 6552.000000000, rdiff: 0.074451
data index: 000701, expected: 6279.000000000, actual: 6406.000000000, rdiff: 0.020226
data index: 000702, expected: 5716.000000000, actual: 6210.000000000, rdiff: 0.086424
data index: 000703, expected: 6127.000000000, actual: 6442.000000000, rdiff: 0.051412
data index: 000704, expected: 6280.000000000, actual: 6696.000000000, rdiff: 0.066242
data index: 000705, expected: 6160.000000000, actual: 6147.000000000, rdiff: 0.002110
data index: 000706, expected: 6168.000000000, actual: 6599.000000000, rdiff: 0.069877
data index: 000707, expected: 5869.000000000, actual: 6325.000000000, rdiff: 0.077696
data index: 000708, expected: 5892.000000000, actual: 6236.000000000, rdiff: 0.058384
data index: 000709, expected: 6038.000000000, actual: 6135.000000000, rdiff: 0.016065
data index: 000710, expected: 6146.000000000, actual: 6458.000000000, rdiff: 0.050765
data index: 000711, expected: 6003.000000000, actual: 6566.000000000, rdiff: 0.093786
data index: 000712, expected: 6405.000000000, actual: 6696.000000000, rdiff: 0.045433
data index: 000713, expected: 6189.000000000, actual: 6451.000000000, rdiff: 0.042333
data index: 000714, expected: 5731.000000000, actual: 6133.000000000, rdiff: 0.070145
data index: 000715, expected: 6419.000000000, actual: 6616.000000000, rdiff: 0.030690
data index: 000716, expected: 6090.000000000, actual: 6607.000000000, rdiff: 0.084893
data index: 000717, expected: 6322.000000000, actual: 6681.000000000, rdiff: 0.056786
data index: 000718, expected: 6319.000000000, actual: 6505.000000000, rdiff: 0.029435
data index: 000719, expected: 5598.000000000, actual: 5987.000000000, rdiff: 0.069489
data index: 000720, expected: 6028.000000000, actual: 6496.000000000, rdiff: 0.077638
data index: 000721, expected: 6373.000000000, actual: 6421.000000000, rdiff: 0.007532
data index: 000722, expected: 5943.000000000, actual: 6268.000000000, rdiff: 0.054686
data index: 000723, expected: 6152.000000000, actual: 6467.000000000, rdiff: 0.051203
data index: 000724, expected: 5924.000000000, actual: 6396.000000000, rdiff: 0.079676
data index: 000725, expected: 5752.000000000, actual: 6278.000000000, rdiff: 0.091446
data index: 000726, expected: 6135.000000000, actual: 6538.000000000, rdiff: 0.065689
data index: 000727, expected: 6702.000000000, actual: 7295.000000000, rdiff: 0.088481
data index: 000728, expected: 5807.000000000, actual: 6049.000000000, rdiff: 0.041674
data index: 000729, expected: 6447.000000000, actual: 6867.000000000, rdiff: 0.065147
data index: 000730, expected: 5921.000000000, actual: 6392.000000000, rdiff: 0.079547
data index: 000731, expected: 5892.000000000, actual: 6358.000000000, rdiff: 0.079090
data index: 000732, expected: 6357.000000000, actual: 6597.000000000, rdiff: 0.037754
data index: 000733, expected: 5985.000000000, actual: 6215.000000000, rdiff: 0.038429
data index: 000734, expected: 6102.000000000, actual: 6528.000000000, rdiff: 0.069813
data index: 000735, expected: 6264.000000000, actual: 6653.000000000, rdiff: 0.062101
data index: 000736, expected: 6217.000000000, actual: 6507.000000000, rdiff: 0.046646
data index: 000737, expected: 6335.000000000, actual: 6535.000000000, rdiff: 0.031571
data index: 000738, expected: 6172.000000000, actual: 6198.000000000, rdiff: 0.004213
data index: 000739, expected: 6086.000000000, actual: 6303.000000000, rdiff: 0.035656
data index: 000740, expected: 6111.000000000, actual: 6375.000000000, rdiff: 0.043201
golden_data :  [6351. 6189. 6413. ... 6834. 6393. 6990.]
output :  [6351. 6189. 6413. ... 6227. 6045. 6649.]
error ratio: 0.9979, tolerance: 0.0001
[ERROR] result error
