=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:45:31 [INFO]  Op profiling analysis start.
2026-04-09 21:45:31 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:45:36 [INFO]  Profiling running finished. All task success.
2026-04-09 21:45:36 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:45:37 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:45:37 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:45:37 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 34.521381
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 445031
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:45:37 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214531_VMHTJTTYRTUKTBMQ
2026-04-09 21:45:37 [INFO]  Profiling data parse finished.
2026-04-09 21:45:37 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6033.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 6527.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6363.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 5977.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6445.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6211.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6520.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6357.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6438.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6444.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6590.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6326.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6557.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6144.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6237.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 5890.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6724.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6274.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6218.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6519.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6573.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6378.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6186.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6665.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6508.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6657.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6042.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6361.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6668.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6204.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6168.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6609.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6478.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6924.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6401.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 5923.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6281.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6243.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6273.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6290.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6255.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6317.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6649.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6110.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6748.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6553.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6425.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6711.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6103.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6339.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6566.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6768.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6349.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6700.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6244. 6423. 6739. ... 6300. 6186. 6345.]
output :  [6244. 6423. 6739. ...    0.    0.    0.]
error ratio: 0.8750, tolerance: 0.0001
[ERROR] result error
