=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:17:00 [INFO]  Op profiling analysis start.
2026-04-09 21:17:00 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:17:07 [INFO]  Profiling running finished. All task success.
2026-04-09 21:17:07 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:17:07 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:17:08 [INFO]  Performance Summary Report:

	1) aicore MTE2 bandwidth utilization lower than 80% when active.
	2) aicore MTE3 bandwidth utilization lower than 80% when active.
	3) aicore compute usage lower than 20%.
	4) aivector MTE2 bandwidth utilization lower than 80% when active.
	5) aivector MTE3 bandwidth utilization lower than 80% when active.
	6) aivector compute usage lower than 20%.

2026-04-09 21:17:08 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 141.905670
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 373046
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:17:08 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409211700_HBTGFIHYTXVEBOMI
2026-04-09 21:17:08 [INFO]  Profiling data parse finished.
2026-04-09 21:17:08 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6795.000000000, actual: 6607.000000000, rdiff: 0.027667
data index: 000354, expected: 6828.000000000, actual: 6078.000000000, rdiff: 0.109842
data index: 000355, expected: 6457.000000000, actual: 6249.000000000, rdiff: 0.032213
data index: 000356, expected: 7204.000000000, actual: 6355.000000000, rdiff: 0.117851
data index: 000357, expected: 7030.000000000, actual: 6413.000000000, rdiff: 0.087767
data index: 000358, expected: 6798.000000000, actual: 5998.000000000, rdiff: 0.117682
data index: 000359, expected: 7220.000000000, actual: 6574.000000000, rdiff: 0.089474
data index: 000360, expected: 6561.000000000, actual: 5979.000000000, rdiff: 0.088706
data index: 000361, expected: 6736.000000000, actual: 5918.000000000, rdiff: 0.121437
data index: 000362, expected: 6693.000000000, actual: 6072.000000000, rdiff: 0.092784
data index: 000363, expected: 6994.000000000, actual: 6287.000000000, rdiff: 0.101087
data index: 000364, expected: 6462.000000000, actual: 6116.000000000, rdiff: 0.053544
data index: 000365, expected: 6888.000000000, actual: 5884.000000000, rdiff: 0.145761
data index: 000366, expected: 6722.000000000, actual: 5654.000000000, rdiff: 0.158881
data index: 000367, expected: 6914.000000000, actual: 6086.000000000, rdiff: 0.119757
data index: 000368, expected: 6692.000000000, actual: 5887.000000000, rdiff: 0.120293
data index: 000369, expected: 6920.000000000, actual: 5853.000000000, rdiff: 0.154191
data index: 000370, expected: 6922.000000000, actual: 6327.000000000, rdiff: 0.085958
data index: 000371, expected: 6747.000000000, actual: 6207.000000000, rdiff: 0.080036
data index: 000372, expected: 6969.000000000, actual: 6306.000000000, rdiff: 0.095136
data index: 000373, expected: 6356.000000000, actual: 5888.000000000, rdiff: 0.073631
data index: 000374, expected: 6449.000000000, actual: 5947.000000000, rdiff: 0.077842
data index: 000375, expected: 6922.000000000, actual: 5847.000000000, rdiff: 0.155302
data index: 000376, expected: 6270.000000000, actual: 5923.000000000, rdiff: 0.055343
data index: 000377, expected: 6586.000000000, actual: 6057.000000000, rdiff: 0.080322
data index: 000378, expected: 6595.000000000, actual: 5714.000000000, rdiff: 0.133586
data index: 000379, expected: 6691.000000000, actual: 5957.000000000, rdiff: 0.109700
data index: 000380, expected: 6635.000000000, actual: 5875.000000000, rdiff: 0.114544
data index: 000381, expected: 7064.000000000, actual: 6202.000000000, rdiff: 0.122027
data index: 000382, expected: 6641.000000000, actual: 5982.000000000, rdiff: 0.099232
data index: 000383, expected: 5872.000000000, actual: 5787.000000000, rdiff: 0.014475
data index: 000384, expected: 6879.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6728.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6796.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 7229.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6406.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 7090.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6204.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6576.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6583.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6518.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6390.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6820.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6497.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6937.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6714.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6878.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6821.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6859.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6599.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6527.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6614.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 6497.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6580.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6891.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6795.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6561.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6824.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 7074.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 7333.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 7128.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6794.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6235.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6256.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6695.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6860.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 7121.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6687.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6791. 6690. 6669. ... 6424. 6360. 6493.]
output :  [6791. 6690. 6669. ...    0.    0.    0.]
error ratio: 0.5990, tolerance: 0.0001
[ERROR] result error
