=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 22:31:08 [INFO]  Op profiling analysis start.
2026-04-09 22:31:08 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 22:31:13 [INFO]  Profiling running finished. All task success.
2026-04-09 22:31:13 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 22:31:14 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 22:31:14 [INFO]  Performance Summary Report:

	1) aicore MTE3 bandwidth utilization lower than 80% when active.
	2) aicore compute usage lower than 20%.
	3) aivector MTE2 bandwidth utilization lower than 80% when active.
	4) aivector MTE3 bandwidth utilization lower than 80% when active.
	5) aivector compute usage lower than 20%.

2026-04-09 22:31:14 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 194.167770
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 555480
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 22:31:14 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409223108_LOOCPXUTEYPIXQIK
2026-04-09 22:31:14 [INFO]  Profiling data parse finished.
2026-04-09 22:31:14 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000128, expected: 6439.000000000, actual: 6533.000000000, rdiff: 0.014599
data index: 000162, expected: 6497.000000000, actual: 6779.000000000, rdiff: 0.043405
data index: 000163, expected: 6958.000000000, actual: 6666.000000000, rdiff: 0.041966
data index: 000164, expected: 6484.000000000, actual: 5913.000000000, rdiff: 0.088063
data index: 000165, expected: 6482.000000000, actual: 6517.000000000, rdiff: 0.005400
data index: 000166, expected: 6529.000000000, actual: 5918.000000000, rdiff: 0.093582
data index: 000167, expected: 7034.000000000, actual: 6585.000000000, rdiff: 0.063833
data index: 000168, expected: 6582.000000000, actual: 6387.000000000, rdiff: 0.029626
data index: 000169, expected: 6242.000000000, actual: 6519.000000000, rdiff: 0.044377
data index: 000170, expected: 6345.000000000, actual: 6018.000000000, rdiff: 0.051537
data index: 000171, expected: 6378.000000000, actual: 6224.000000000, rdiff: 0.024146
data index: 000172, expected: 6633.000000000, actual: 6562.000000000, rdiff: 0.010704
data index: 000173, expected: 6611.000000000, actual: 6543.000000000, rdiff: 0.010286
data index: 000174, expected: 6579.000000000, actual: 6423.000000000, rdiff: 0.023712
data index: 000175, expected: 6455.000000000, actual: 6729.000000000, rdiff: 0.042448
data index: 000176, expected: 6484.000000000, actual: 6525.000000000, rdiff: 0.006323
data index: 000177, expected: 6612.000000000, actual: 6440.000000000, rdiff: 0.026013
data index: 000178, expected: 6485.000000000, actual: 6156.000000000, rdiff: 0.050732
data index: 000179, expected: 6297.000000000, actual: 6345.000000000, rdiff: 0.007623
data index: 000180, expected: 6190.000000000, actual: 6358.000000000, rdiff: 0.027141
data index: 000181, expected: 6035.000000000, actual: 6339.000000000, rdiff: 0.050373
data index: 000182, expected: 6641.000000000, actual: 6225.000000000, rdiff: 0.062641
data index: 000183, expected: 6198.000000000, actual: 6303.000000000, rdiff: 0.016941
data index: 000184, expected: 6398.000000000, actual: 6477.000000000, rdiff: 0.012348
data index: 000185, expected: 6509.000000000, actual: 6193.000000000, rdiff: 0.048548
data index: 000186, expected: 6301.000000000, actual: 6365.000000000, rdiff: 0.010157
data index: 000187, expected: 6306.000000000, actual: 6628.000000000, rdiff: 0.051062
data index: 000188, expected: 5810.000000000, actual: 6350.000000000, rdiff: 0.092943
data index: 000189, expected: 5843.000000000, actual: 6466.000000000, rdiff: 0.106623
data index: 000190, expected: 6037.000000000, actual: 6289.000000000, rdiff: 0.041743
data index: 000191, expected: 6573.000000000, actual: 6111.000000000, rdiff: 0.070288
data index: 000192, expected: 6447.000000000, actual: 6205.000000000, rdiff: 0.037537
data index: 000193, expected: 6336.000000000, actual: 5999.000000000, rdiff: 0.053188
data index: 000194, expected: 6553.000000000, actual: 6295.000000000, rdiff: 0.039371
data index: 000195, expected: 6189.000000000, actual: 6720.000000000, rdiff: 0.085797
data index: 000196, expected: 6550.000000000, actual: 6650.000000000, rdiff: 0.015267
data index: 000197, expected: 6173.000000000, actual: 6283.000000000, rdiff: 0.017820
data index: 000198, expected: 6618.000000000, actual: 6240.000000000, rdiff: 0.057117
data index: 000199, expected: 6232.000000000, actual: 6458.000000000, rdiff: 0.036264
data index: 000200, expected: 6165.000000000, actual: 6181.000000000, rdiff: 0.002595
data index: 000201, expected: 6573.000000000, actual: 6249.000000000, rdiff: 0.049293
data index: 000202, expected: 6833.000000000, actual: 6685.000000000, rdiff: 0.021660
data index: 000203, expected: 6293.000000000, actual: 6640.000000000, rdiff: 0.055141
data index: 000204, expected: 6727.000000000, actual: 6207.000000000, rdiff: 0.077300
data index: 000205, expected: 6527.000000000, actual: 6709.000000000, rdiff: 0.027884
data index: 000206, expected: 6028.000000000, actual: 6185.000000000, rdiff: 0.026045
data index: 000207, expected: 6346.000000000, actual: 6263.000000000, rdiff: 0.013079
data index: 000208, expected: 6628.000000000, actual: 6310.000000000, rdiff: 0.047978
data index: 000209, expected: 6292.000000000, actual: 6374.000000000, rdiff: 0.013032
data index: 000210, expected: 6532.000000000, actual: 6469.000000000, rdiff: 0.009645
data index: 000211, expected: 6403.000000000, actual: 6377.000000000, rdiff: 0.004061
data index: 000212, expected: 6446.000000000, actual: 6508.000000000, rdiff: 0.009618
data index: 000213, expected: 6588.000000000, actual: 6264.000000000, rdiff: 0.049180
data index: 000214, expected: 6112.000000000, actual: 6334.000000000, rdiff: 0.036322
data index: 000215, expected: 6320.000000000, actual: 6699.000000000, rdiff: 0.059968
data index: 000216, expected: 6684.000000000, actual: 6740.000000000, rdiff: 0.008378
data index: 000217, expected: 6510.000000000, actual: 6240.000000000, rdiff: 0.041475
data index: 000218, expected: 6480.000000000, actual: 6148.000000000, rdiff: 0.051235
data index: 000219, expected: 6271.000000000, actual: 5994.000000000, rdiff: 0.044172
data index: 000220, expected: 6116.000000000, actual: 5985.000000000, rdiff: 0.021419
data index: 000221, expected: 6326.000000000, actual: 6456.000000000, rdiff: 0.020550
data index: 000222, expected: 6796.000000000, actual: 6620.000000000, rdiff: 0.025898
data index: 000223, expected: 6507.000000000, actual: 6256.000000000, rdiff: 0.038574
data index: 000224, expected: 6311.000000000, actual: 6235.000000000, rdiff: 0.012042
data index: 000225, expected: 6893.000000000, actual: 6309.000000000, rdiff: 0.084724
data index: 000226, expected: 6222.000000000, actual: 6106.000000000, rdiff: 0.018644
data index: 000227, expected: 6470.000000000, actual: 6647.000000000, rdiff: 0.027357
data index: 000228, expected: 6677.000000000, actual: 6364.000000000, rdiff: 0.046877
golden_data :  [6076. 6430. 6061. ... 6141. 6102. 6161.]
output :  [6076. 6430. 6061. ... 6141. 6102. 6161.]
error ratio: 0.7991, tolerance: 0.0001
[ERROR] result error
