=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:47:01 [INFO]  Op profiling analysis start.
2026-04-09 21:47:01 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:47:06 [INFO]  Profiling running finished. All task success.
2026-04-09 21:47:06 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:47:07 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:47:07 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:47:07 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 50.982040
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 449909
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:47:07 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409214701_CUGKPPITXEAKEPZJ
2026-04-09 21:47:07 [INFO]  Profiling data parse finished.
2026-04-09 21:47:07 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6221.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 5996.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 5919.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 5960.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 5855.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 5881.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6096.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6476.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6072.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6209.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 5725.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 5781.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 6038.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6068.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 5876.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6715.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6594.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6724.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6270.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 6124.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6213.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6110.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 5791.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6068.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 5966.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 5938.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 5952.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6181.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 5877.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6152.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6122.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 5735.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6094.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 5655.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 5771.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 5956.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 5908.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 5878.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6076.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6013.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 5877.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 5606.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6131.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 5934.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6006.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6142.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6109.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 5970.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6367.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 5695.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6173. 5965. 6074. ... 5823. 6152. 5833.]
output :  [6173. 5965. 6074. ...    0.    0.    0.]
error ratio: 0.8750, tolerance: 0.0001
[ERROR] result error
