=== [0/5] Setting up CANN environment ===
=== [1/5] Compiling ===
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/solution/build
Consolidate compiler generated dependencies of target demo
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== [2/5] Generating test data ===
=== [3/5] Running with msprof (warm-up=10, launch-count=5) ===
2026-04-09 21:21:47 [INFO]  Op profiling analysis start.
2026-04-09 21:21:47 [INFO]  Running device task: DeviceProf
[INFO] <ProfData> Start profiling on device 0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic
[INFO] <WarmUp> Warm Up enabled. times:10
2026-04-09 21:21:52 [INFO]  Profiling running finished. All task success.
2026-04-09 21:21:52 [INFO]  Start analyze kernel on device: device0, kernel: _Z23matmul_leakyrelu_customPhS_S_S_S_N7AscendC6tiling11TCubeTilingE_mix_aic, name is: 0
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [PipeUtilization] success.
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [ArithmeticUtilization] success.
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [L2Cache] success.
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [Memory] success.
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [ResourceConflictRatio] success.
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [MemoryL0] success.
2026-04-09 21:21:52 [INFO]  Save profiling data with metric [MemoryUB] success.
2026-04-09 21:21:53 [INFO]  Performance Summary Report:

	1) aicore MTE1 bandwidth utilization lower than 80% when active.
	2) aicore MTE2 bandwidth utilization lower than 80% when active.
	3) aicore MTE3 bandwidth utilization lower than 80% when active.
	4) aicore compute usage lower than 20%.
	5) aivector MTE2 bandwidth utilization lower than 80% when active.
	6) aivector MTE3 bandwidth utilization lower than 80% when active.
	7) aivector compute usage lower than 20%.

2026-04-09 21:21:53 [INFO]  Operator Basic Information:

	Op Name: matmul_leakyrelu_custom
	Op Type: mix
	Task Duration(us): 72.042885
	Block Dim: 1
	Mix Block Dim: 2
	Device Id: 0
	Pid: 388467
	Current Freq: 1800
	Rated Freq: 1800

2026-04-09 21:21:53 [INFO]  Profiling results saved in /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc-v4/msprof_output/OPPROF_20260409212147_JEZSRRKCKPXZZYLI
2026-04-09 21:21:53 [INFO]  Profiling data parse finished.
2026-04-09 21:21:53 [INFO]  Op profiling finish. Welcome to next use.
=== [4/5] Verifying precision ===
data index: 000320, expected: 6338.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000356, expected: 6324.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000357, expected: 6742.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000358, expected: 6571.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000359, expected: 6980.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000360, expected: 6888.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000361, expected: 7062.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000362, expected: 6540.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000363, expected: 6878.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000364, expected: 6527.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000365, expected: 7046.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000366, expected: 6363.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000367, expected: 6524.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000368, expected: 7103.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000369, expected: 6736.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000370, expected: 6689.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000371, expected: 6780.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000372, expected: 6697.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000373, expected: 6244.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000374, expected: 6460.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000375, expected: 6621.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000376, expected: 6794.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000377, expected: 6650.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000378, expected: 6548.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000379, expected: 6519.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000380, expected: 6534.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000381, expected: 6770.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000382, expected: 6935.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000383, expected: 7286.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000384, expected: 6359.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000385, expected: 6902.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000386, expected: 6708.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000387, expected: 6489.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000388, expected: 6828.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000389, expected: 6674.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000390, expected: 7216.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000391, expected: 6586.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000392, expected: 6594.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000393, expected: 6400.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000394, expected: 6656.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000395, expected: 6798.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000396, expected: 6891.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000397, expected: 6527.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000398, expected: 6763.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000399, expected: 6524.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000400, expected: 6631.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000401, expected: 6593.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000402, expected: 6443.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000403, expected: 6482.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000404, expected: 6715.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000405, expected: 7039.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000406, expected: 6921.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000407, expected: 6596.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000408, expected: 6457.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000409, expected: 6313.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000410, expected: 6695.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000411, expected: 6423.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000412, expected: 6475.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000413, expected: 6617.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000414, expected: 6510.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000415, expected: 6675.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000416, expected: 6820.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000417, expected: 6973.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000418, expected: 6446.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000419, expected: 6894.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 000420, expected: 6685.000000000, actual: 0.000000000, rdiff: 1.000000
golden_data :  [6776. 6796. 6969. ... 6592. 6339. 6649.]
output :  [6776. 6796. 6969. ...    0.    0.    0.]
error ratio: 0.8750, tolerance: 0.0001
[ERROR] result error
